label,EOA,PS1,3Rtau,4Rtau,TDP43A,TDP43C,DLB,LOA
1,-6.803703285666073,-4.962309622413972,-6.414343061867882,-6.145835570728077,-3.6495204301441415,-11.376898025765138,-3.442947779508198,-6.9371831925476295
2,-6.902457360426585,-5.151294101609124,-6.33597639269299,-6.2712419814533655,-4.054374739196565,-10.111869923273723,-2.688343894150522,-6.160199956099192
3,-6.414945409514686,-4.341053036364161,-3.699885526465487,-3.034537883901391,-4.389089597711503,-3.17601480254198,-2.6236576102384244,-2.4045569902715025
4,-5.370914884816609,-4.313214707080317,-4.021513099066892,-3.2320181544928013,-4.17933632395291,-3.5884248409779196,-2.2731746736645464,-2.171223084399132
5,-6.28295124211797,-5.121923180366004,-5.9446993243915065,-5.1718008247790515,-3.537846928117452,-10.757656928013873,-2.587958753005498,-5.521969437875129
6,-8.030868789585627,-6.4248933915114685,-6.522812610430963,-5.135129450375891,-4.55466523587485,-9.617756766450563,-3.1457429820585836,-6.531377774536271
7,-6.548536436728922,-6.135075685076134,-5.424335992025247,-3.7131420027548097,-3.5524424217325055,-5.421246963597061,-2.277646666397077,-4.987738334977964
8,-8.309102689736227,-4.9314029474626295,-4.170056927303614,-3.5662242544865213,-5.528877078814813,-5.324801326808731,-3.856715850012155,-3.3726425535542974
9,-3.135253818123069,-1.7312627536169896,-1.3269080946347385,-1.4253141021332034,-1.9253334188014655,-1.8773932162132865,-1.229055431425783,-1.142997658552484
10,-5.433398726983962,-4.272188967624667,-3.3225379022010504,-2.8036455486367378,-3.68089908846689,-2.7591845923286433,-1.8824593352189476,-2.050446526509673
11,-8.908982618202911,-5.413979675463769,-4.746145243382861,-4.243867430099567,-5.758222727007557,-5.619332230124666,-3.7100349919610593,-3.7057746707023185
12,-5.99835586064893,-3.420166585293776,-2.6577926112393766,-2.6645958139949677,-3.244836765740753,-2.8988518384672695,-1.833201639279114,-2.038334975334047
13,-7.418337261069168,-4.391394670076162,-7.322891751684032,-5.423942352961568,-4.681909666478055,-6.645665640825206,-1.9920821737461878,-2.427087464288456
14,-7.467730743063677,-4.595876751368604,-7.035989891503744,-5.626696236557574,-4.917801679962355,-6.104801185933,-2.005113923791706,-2.396489819900947
15,-5.943472643312879,-3.355387981065516,-5.168606007019265,-4.145076327667006,-2.938937561716694,-6.483895404326815,-2.0526124947193276,-2.6017226332803944
16,-4.479122185190105,-3.0199601859559455,-4.364898756404363,-3.7219908214001407,-3.102358393920872,-3.960347446964382,-1.2399475001061242,-1.6610553868343534
17,-6.091339146576832,-3.5435849691795047,-6.23410788822781,-4.924554015464505,-5.328602109692725,-4.682250364870699,-1.6194653225822007,-1.4397413356375994
18,-6.075891789889923,-3.6261880824963253,-6.5357196412021015,-5.0655531561058575,-5.798945800971353,-3.976173978919784,-1.9776313308174862,-1.6882490542435058
19,-5.744142024725606,-3.511811934394662,-5.40964141983058,-4.71000116406619,-5.066038639654044,-3.3813165415659934,-1.7794026651315795,-1.2300221406905416
20,-4.1317130916629266,-2.453782041421315,-3.4905613428763034,-3.216053723915961,-3.3373888951039894,-2.522382607333774,-1.6974633346720414,-1.040346032866139
21,-8.32792536355555,-4.839765513502061,-8.161402114853264,-5.781238363496959,-3.9657215340062977,-13.234721787646412,-4.049373106658459,-6.770269562117756
22,-8.371107457926202,-5.258196643788955,-7.647130859143248,-5.948735730727448,-4.260556133027728,-12.365680177598016,-4.6281663454260284,-7.54175905902919
23,-8.013489828693704,-5.757531811664252,-4.9127428622923075,-4.126328172260763,-4.618246951922781,-6.181528887099706,-2.988247197591767,-4.220354545283515
24,-7.174425711405688,-4.143119692802429,-7.818303519281848,-5.777292369254704,-4.497800647698599,-7.937770115918126,-2.010593573530686,-2.4592000813512453
25,-6.522287083996667,-3.788655718167623,-7.781081559260686,-5.774561199876997,-5.094358846545219,-5.723619121313095,-1.803710864442918,-1.9588489349840934
26,-1.531181144824851,-0.878728113234985,-1.2047148679736361,-1.005694991339692,-0.7351946549718087,-1.6585663000031354,-0.7247984489505235,-0.8335988565607072
27,-0.6124542616840402,-0.3495200717661423,-0.5507698962388298,-0.522985250841441,-0.4241142159896004,-0.5947863151267847,-0.2522075613414677,-0.09263208076179147
28,-3.1099557772094197,-2.1834312971839513,-2.814653232005101,-2.577408314442406,-1.8975667873206576,-2.9359557184343457,-1.2833886813697384,-3.0801410547919303
29,-2.618754335325017,-1.8997894521919079,-2.317924542283193,-2.116717705936268,-1.772818424822213,-2.017374758671617,-0.8355759694007349,-2.2220233388681665
30,-6.537691000765499,-4.753661213964303,-3.6942740123604154,-2.7560560838998693,-4.242861520790541,-2.57682192995024,-2.8817129962867307,-2.9381374327369585
31,-5.608762431509905,-4.7837625799065595,-3.8016934167982797,-3.3089273551414675,-3.810509785301469,-3.4123361571575854,-2.4559099004170664,-2.591325804062324
32,-6.17286855534271,-4.835624761120589,-5.668874877539498,-4.607799389641042,-4.138956448615149,-5.104275859133513,-2.371355640977897,-5.756162134240623
33,-6.420189134560224,-5.235759009242604,-5.569761583200571,-3.528278890559732,-4.155150257864722,-4.369244517854914,-2.461919245564566,-5.802654526126453
34,-6.496327018259831,-5.5145141644016755,-4.235171851719606,-2.1542585915446564,-2.985005039264852,-2.542584355041947,-1.7271170023903426,-5.036483272945262
35,-3.6180204995998793,-1.7946887350973073,-1.2232820464285974,-0.6589374088428237,-2.25251892835081,-1.0332339759031997,-1.283003973380904,-1.2008694562119124
36,-7.899624385780712,-4.435785986538929,-2.4236798302546068,-1.5951762570716987,-4.518901924881846,-1.8020939656696044,-2.5380098984127732,-2.6968043137780375
37,-7.9988745206501335,-7.021688913220522,-4.682536065305902,-3.634493633175982,-5.127473897271299,-3.379517175124307,-2.8363830050976278,-3.258650982618835
38,-3.0208629856031166,-1.9844731973585477,-1.3055535725989973,-0.6888479240775027,-1.8622984097707818,-0.8997617133739205,-1.1712618811414004,-1.2412467695344982
39,-8.585402527779948,-5.359261943810976,-3.0741550393118593,-1.9044951515280637,-4.7642162909332635,-2.099693079235625,-2.335279993381736,-3.076233404513914
40,-6.365782008183108,-4.021298795798342,-6.575452159031168,-4.543083667405881,-4.26652457937909,-3.1689706049197692,-2.2054932750105967,-2.4000292101689022
41,-4.426683028417171,-3.109273332365853,-3.8545052556900536,-3.2878439777787074,-3.276650337008674,-1.9480761769646942,-1.1232961492996698,-1.1378362605545818
42,-2.558460443230043,-1.5365785040357371,-2.0115434382406407,-1.6837709806407255,-1.5177957583494919,-1.5447710033975102,-1.031038851806363,-1.3937852870435607
43,-1.7365658291370367,-1.3109024649823775,-1.2041493230622096,-1.3115046470605234,-1.2093928142651336,-0.7255013713585572,-0.2708995358760342,-0.4319739473920138
44,-1.3528532236691826,-1.06474142126944,-1.8132774131166216,-1.3312187641066158,-1.1587768097355235,-1.1563155272562056,-0.7061444112899377,-0.6651221265074618
45,-3.628983045249937,-2.702161261781415,-4.310807977426569,-3.256354481647293,-3.5605365300149336,-1.9558205400801218,-1.255480286955848,-1.2041986368655921
46,-0.7396092660191587,-0.5222306384972831,-0.8231206880874627,-0.6607198325741737,-0.7208113748002488,-0.4363202407112245,-0.269036817287913,-0.2434892081901816
47,-0.0028211552083116467,-0.004093295348800059,-0.004113397036482084,-0.0005888718512640844,-0.0012243853300441558,-0.0029090530194620457,-0.0017622334831643677,-0.0018006116806450478
48,-6.542243123915978,-4.212138663325459,-6.46886317608878,-4.576895629707724,-3.2708062520134265,-7.034866728470661,-2.7896181044314288,-6.033509819454048
49,-4.269880046339198,-2.6784523259683883,-3.9442909494666405,-3.338258342473827,-2.3534044389758826,-4.339226028894834,-2.1216756312366165,-4.309950278028981
50,-5.560374932177076,-3.4800639969808813,-2.3220401201231753,-1.5350635854598618,-3.209079087458117,-1.5024203240498546,-1.9491158869138934,-2.512849906926639
51,-5.094970393476301,-3.514120844481834,-6.508135787758811,-5.007178623329623,-3.8103932167026056,-4.815825078668523,-2.877831085926275,-3.5473940308840044
52,-5.947173775566949,-4.139916603763898,-7.506812850634257,-5.436428213450644,-4.8322616911596725,-3.3807847463422354,-2.246197601738903,-2.63585543235143
53,-0.3333105796054677,-0.18841341748011553,-0.26360535632648924,-0.19860019115050745,-0.1756816302371469,-0.2676547233905223,-0.14478417779483227,-0.2650588096838373
54,-0.9278749455966668,-0.7148713069102748,-1.0003155830642072,-0.8075723348500718,-0.6988455630800766,-0.7769348388806719,-0.5362481378610795,-0.6120051379271855
55,-5.303350450025527,-3.554482797157415,-3.5122454325386485,-2.017294499330524,-3.245848312987961,-3.9536907021215995,-2.482145761781328,-3.2464787714399095
56,-5.991155919725642,-4.0318342005164505,-4.721911257309528,-2.9149972669339363,-3.3958117666365553,-5.037271354773498,-2.596072541263682,-4.92889522621946
57,-5.910158031256369,-3.4416500000640116,-2.5103996801873447,-1.7334459728614369,-3.3057109119658863,-2.577276848011621,-2.520729320352328,-2.6802757284167105
58,-5.6272525977817365,-4.0775130911508795,-1.3190492693826297,-0.2610644740573199,-1.1098836422983156,-0.75583517632792,-1.7308426820630225,-3.731002826061315
59,-5.12459690739202,-3.694294235969897,-1.150341139656269,-1.0965936874913176,-1.9717274668567655,-0.5789049701183606,-2.3327387740187007,-3.520734727764513
60,-3.5997823080325353,-2.362267660284911,-1.293058334060677,-0.662536654070068,-1.8422720626585132,-1.5786478952161256,-2.02963631094157,-2.9494578327255065
61,-2.611680878494147,-0.9991161128430804,-1.0743520475634492,-0.4407084830957543,-1.0195292339922062,-1.160937100534397,-0.460182337053926,-1.4866609040033976
62,-5.234727850999678,-3.5553370994159463,-1.1078992050199654,-1.585995544896959,-2.867753234579268,-1.9419923543302693,-1.9388758204916998,-3.150182822306393
63,-3.306685597715623,-2.341985216879944,-0.5324196897870372,-0.13329946571920606,-1.2012327673026202,-0.8417959414029229,-1.0984736523070446,-2.224161401377719
64,-3.6562189586873797,-3.1055743402618403,-0.8657102101843205,-0.15690148237332951,-1.5147491905983836,-0.5276899877824317,-2.547871578760531,-3.007048927766496
65,-4.624438789407758,-3.5806404042688516,-0.9269233042121839,-1.094496491027639,-2.1380433810955606,-1.4476654547276855,-1.8886345860568232,-2.375898960522749
66,-0.7918462190303658,-1.630773752097241,-0.1079486529834362,0.2331848106399588,-0.35972634291432437,-0.2630700122978625,-0.13303664937819526,-1.6063306364287384
67,-2.385276537488009,-1.25280675789696,-0.8302307739792049,-0.25252353163234925,-1.2118144786454979,-0.45983482626391314,-0.8524747412772565,-1.0455036317052302
68,-4.467230087923189,-3.562151426154967,-1.0631698157515297,-0.6445900354731255,-1.6702545317900164,-1.0743795856244782,-1.4008961981089363,-2.503221487545165
69,-1.5591361373851924,-1.3290744840862416,-0.14830583008696388,-0.13547861964322186,-0.721030363619831,-0.30829435057042076,-0.21062515865700918,-0.9150983559343631
70,-3.9925314681800654,-3.0548832012186646,-0.7083704436563466,0.021992049750132716,-0.9751789182119001,0.30659822691797844,-1.5760970306545312,-2.022582370130116
71,-5.852635111657276,-3.859758833315632,-2.1555083234013424,-1.7498039329594444,-2.1269173034382454,-0.5199072310391791,-1.8626492386877538,-1.7324890096851775
72,-5.246790142050719,-4.37262335387378,-0.6242259684590211,-1.0042437897566716,-2.015777801819399,-1.2176647074422962,-0.6536692055666169,-2.0918709834911535
73,-1.8868268883647588,-2.1299788370494928,-0.306257440075244,-0.20149119367007642,-0.5230891235128866,-0.16589969122424092,0.03365134915632921,-1.2565122855437871
74,-4.847516845239653,-2.465117490872232,0.1552661231883079,-0.2668408132779611,-0.2570662887155852,0.5248405424270721,-0.6616419021052202,-1.2600139831666555
75,-5.4803241969436565,-4.276951370070356,-1.8340209863414187,-1.714430562143714,-2.7595820950137244,-1.893376496401547,-2.203041764380787,-2.826460941916349
76,-4.731780210046394,-4.201213915375076,-0.5535493297279284,-1.6099561254826404,-1.158163578854562,-0.5020739969254101,-1.2368073575149694,-1.681176105781846
77,-5.338739176089453,-3.367786252059585,-1.1652046020235909,-0.9500310219381357,-1.6853489558934784,-0.621553876857309,-0.8203535352568434,-2.1117850930595674
78,-3.297399141392335,-3.1302775370115183,-0.7345131664498376,-0.4649329000780762,-0.8967540325523764,-0.04922950964580097,0.12373702843760057,-1.8267082571461326
79,-7.052576399523516,-5.584410559975334,-1.9715207872964802,-1.8844945396628314,-2.4536851404232087,-1.4066835281101158,-1.3328687175242822,-2.402364545750104
80,-4.778509309886066,-4.070401569431617,-1.078027961197424,-2.075588455656233,-1.785853385603176,-0.9480508185608348,-2.802452591513476,-2.3501911878547337
81,-3.3680666271723516,-2.3983087996753203,0.22414736915368716,-0.42876449662885147,-0.739951330453867,0.644157296112448,0.20840582368048013,-0.9519159642131217
82,-5.870121192456518,-3.9629824588105427,-0.4061694087140396,-0.7899309326324414,-1.2700878231351278,0.34371661585050645,-0.18127323833060244,-1.4884964406687384
83,-3.571482343436043,-3.320583277866604,-0.1317791403486791,-0.6013560411989808,-1.159273848067398,0.5376588745285232,-0.4602700131675745,-1.3530075575761238
84,-3.913126164516664,-2.800630613742727,-0.3569140967239865,-1.2188115224755551,-1.0490617134479985,-0.5147181875981686,-2.024892829617372,-1.985397333188563
85,-3.8263049751190343,-2.634652895223779,-0.31522850615011455,-0.8449410718434164,-1.2704714713050043,-0.09094075316919846,-2.0403929328736194,-2.534359682536971
86,-4.98319305556044,-2.8140384819537214,-2.1663131856251137,-2.1068203559651226,-2.3649972395183334,-1.5873145900622727,-1.479416079542064,-2.3764281482151897
87,-6.261798281756537,-3.2259168494558255,-1.2276902555904858,-1.3396253827708167,-2.101578014962535,-0.8780102761725624,-1.4571719866748527,-2.4297175681733516
88,-4.879019160684203,-3.005034616621595,-2.1283897404914494,-1.6763244868392624,-2.3819212183809437,-0.8371117736581031,-0.539935510983506,-1.3056063828122277
89,-6.558232117585031,-3.8788745980043555,-5.3265114543269805,-3.1301350053071375,-3.6734720966903027,-2.6022203104321844,-1.9684871377681454,-2.4369606811956737
90,-4.406450700684188,-2.8785719646996513,-1.889957135047486,-1.5570150127187232,-1.7393093581372105,-0.47772093630344137,-0.11309895684609579,-1.0134039809997684
91,-6.692159142703816,-3.8018542906321566,-1.6970656801921973,-1.1039243472794953,-2.5926195095215023,-0.7416233111653683,-1.7586912738303064,-2.1193664803029852
92,-2.079698474226401,-1.2793970930306746,-0.6472853303309817,-0.6064535683827474,-0.6967964772915193,-0.16172212294599364,0.11157894666415477,-0.5258242901799458
93,-5.530219622266634,-3.5421974373946115,-2.833277727475848,-2.2071810454825975,-2.8624566462851577,-1.1112974017899062,-1.6155074601951431,-2.4073361320966407
94,-4.777627792570764,-3.1651855216024987,-2.1411545940204015,-1.6727598884193011,-2.4234757358938155,0.125815519216418,-1.2342012102639588,-2.6332065937715132
95,-5.757000636498962,-3.7645019420738386,-2.2041450966215805,-2.0802804084367943,-2.3530717591871007,-0.20100745225707733,-0.23155270165774217,-1.637618052966751
96,-5.953696613255889,-3.983620636202395,-1.7189795594185124,-1.7952448722862755,-2.546186282681301,-0.6559585283583147,-1.6113983352846843,-2.5144981898833065
97,-4.02453525384966,-2.8483388627448494,-2.321917338248671,-2.4471788818552285,-2.315964187364923,-0.3168554327672263,-1.823736951862257,-1.582588451038757
98,-5.0385220700647775,-3.3883546806326725,-1.5180225673608663,-1.4882295019135288,-2.0569148124536363,-0.44015014586322826,-2.027874196666043,-2.3659012312205827
99,-5.344535108441864,-4.735090946528258,-2.306222029392826,-2.8058989184179737,-2.532146830867084,-0.3958318992002932,-1.594794926390407,-1.5092759561233091
100,-6.644091654728069,-4.793816065574898,-1.4331094948041783,-1.4410921779090666,-2.0550400341711117,-0.7517253959761417,-1.4704202117100893,-1.6304071016509574
101,-4.0761227399226625,-3.61443898203862,-1.6336441583183325,-1.8992980910433725,-2.109555403625521,-0.39874910833734195,-1.3495559444279726,-0.11782942344979586
102,-4.944740860785315,-4.189510675963173,-1.5976203222932728,-1.510353430494119,-1.3442644004269502,-0.602739084467931,-1.837566062844579,-0.5808850130578851
103,-6.019516242093178,-5.40227671392074,-3.967163073934533,-3.66289921530323,-3.1003337927443773,-1.3707299121673209,-1.822862805633157,-2.339205505394556
104,-3.7290981869056536,-3.767135867055508,-1.663083206529509,-1.5239760335649168,-1.7255988992676237,-0.8175058139206555,-1.4826021062724961,-0.009160043521986353
105,-3.006819148435245,-2.902218014392591,-0.6652470105835568,-0.3789026806431892,-1.110673585177968,-0.9697419037798563,-1.6302445022684786,-0.209411209727894
106,-2.342722964119626,-1.9597155265239083,-0.2310023579010446,-0.5113451842061539,-1.2689779768605984,-0.1307942526153721,-1.2160752241549968,-0.31741303841326185
107,-4.390887262498617,-4.443590503379263,-1.3050676814280686,-1.347298855924579,-1.7223538752126064,-0.03771033749397771,-2.4395141217133762,-0.6824851881787048
108,-3.8273601933626447,-3.4932807692076766,-1.8327900332476323,-1.6897163870159673,-1.7950769375483175,-0.32425715966644797,-2.029781093728116,-0.974826770498738
109,-2.7951695786334394,-2.6959488353088794,-1.9682892545365807,-2.097438014315693,-1.7796708912334522,-0.6927329937889559,-1.515142768281545,-0.7834271664825336
110,-3.2689864023543853,-2.74670002889211,-2.7208565074033433,-2.460331843571794,-2.152875849242779,-0.4332745874868924,-1.5135220638921447,-0.9372375100836529
111,-1.1241460049228578,-1.7499674587995684,-0.5796329414548567,-0.5816983900675099,-0.6680261463457702,-0.33949948977628686,-0.7188675485637928,0.649195451603251
112,-4.977420601899636,-4.121470937043694,-1.8329138392784372,-2.625869815540365,-2.6935185891311613,-2.240446844378404,-1.2250498296725016,-1.9981413978839206
113,-1.3396688148721907,-1.984211596180847,-0.6440575342068678,-0.8962987651049024,-1.0340783989502393,-0.5722780701338445,-1.4341139895484203,-0.2198047130509867
114,-3.7914913189915747,-3.531099593300188,-1.217775878153367,-1.623366303723251,-2.000909331412343,-1.2116060815514833,-1.0272614616729965,-0.9965505917453392
115,-2.2006280517718317,-2.1080320356314814,-1.3501327921525061,-1.4984627243657178,-1.1606807052487642,-0.4673475047074053,-0.7782352145339361,0.28577174214481427
116,-1.257073574852583,-1.6378254575689515,-0.8629383739892618,-1.0158065838701802,-0.34224168763048496,-0.31067839043911843,-0.7672564011272188,0.10479772757566827
117,-2.4709872566092463,-2.0727334948971876,-1.3043888020912195,-1.2012996618508385,-1.432516607187621,-0.6959256501764166,-1.2701513641567865,-0.13366428441197822
118,-2.7396965959580104,-2.4368559946515678,-1.5236701626391629,-1.4724010807897239,-1.609490364286232,-1.2230472923962468,-1.3033689730668505,-0.3055039634517847
119,-1.486335031069122,-1.3974589962031656,-1.38787183242333,-0.2695330560511103,-0.917884791447568,0.15790922166206756,-0.07504626092336039,0.4152673018989913
120,-1.1095638326847788,-1.683806260638603,-0.6746510668293346,-0.6491457192908174,-0.6522231473006531,-0.7886470882789288,-0.9944692483273344,0.08745610848091859
121,-2.81049521938483,-2.81106139336534,-1.555212721287611,-1.160366003326449,-1.9137762089237798,-1.0862735778338457,-1.5524067726712034,-0.567143635327795
122,-0.8960022440614488,-0.577531895828475,-0.24895250551838785,-0.2013515744763685,-0.2028498630508325,-0.30509659381407156,-0.2455014370328513,0.22249085417890874
123,-5.30431276859468,-2.6069747857895815,-3.202492539978574,-1.794258812318328,-3.0351669516763016,-3.5596828458788092,-2.3298281765519104,-2.938489275172332
124,-5.773457578881471,-3.105640216692574,-2.470206109056004,-2.1342255777966663,-3.3414317328604577,-2.853590339990119,-2.251293981497585,-3.3064605936079863
125,-6.677519873090435,-3.60043965799753,-2.6682215955889337,-1.6285914690977839,-2.2519374579226077,-1.4359420278612607,-2.2906915171844418,-2.9248776806708103
126,-6.5672653725832815,-3.9523896942345615,-2.293414080383161,-2.0557857597079607,-2.646477606097109,-2.053675254661605,-2.7378195892049173,-3.058565392669586
127,-5.0220640724436345,-3.659094947915475,-0.3693396069946778,-1.4186176670043107,-0.684398348434918,-0.4142435862594796,-1.3995351629844057,-1.4624250788988473
128,-6.933656195232751,-4.296721764754302,-2.0117322836438447,-1.4734073809844968,-1.9954861483644049,-0.39268167746741467,-1.753297718482127,-2.1777596042800362
129,-5.6890209208007025,-3.7897500296490194,-0.621497706889233,-1.1646744800432074,-1.2189905982693452,-0.05161099799923681,-1.3388715290502897,-1.6390277222097696
130,-6.625041402945067,-5.367796941842946,-1.0855104643259783,-1.979402115220346,-2.4765499890549036,-0.2781616293929103,-1.272284089350863,-1.3058945873729912
131,-6.279662916503649,-4.679224596710164,-1.2281719545810361,-2.345784227132005,-2.023473695755539,-0.6084391298861389,-0.5704499287651392,-0.8961093607508348
132,-6.01284200573764,-4.620685623871557,-1.8991669024112594,-1.6246697166417619,-2.1459052879282057,-0.5362068116859812,-1.80985300117272,-1.4659509954733654
133,-5.535863097185566,-4.349654391790223,-1.2916776511745494,-1.819285458496323,-1.9447209669857661,-0.5655004743234275,-1.080075439696943,-1.1936461197113204
134,-4.528715126282549,-3.2754017606806567,-1.7161773091441541,-2.3579184846212535,-2.0078630564913835,-1.3885599413176084,-1.3931256508180958,-1.9537502133700526
135,-5.106824953688615,-3.3449729548848905,-0.9755994388910973,-1.6056763230763567,-2.672651437079468,0.23414355178654753,-1.8793475013886514,-1.4163452751100218
136,-3.983165924597302,-3.2011266572174923,-1.0927139172409885,-1.874173991313708,-2.4201526345686797,-0.8934903251744845,-1.7842253547705647,-1.536000895865411
137,-4.1251387792082905,-2.9269665145288166,-1.6457433529658179,-1.1047298690612237,-1.9922471903357173,-0.37709660169160436,-1.3352322927671954,-0.5583846645130631
138,-4.160835796062171,-3.2722092254161583,-1.7970042034691653,-2.283778442049919,-2.8860864222702687,-0.6502738024499427,-2.4599942264231007,-1.7161255860257356
139,-3.6746556465703963,-2.69220350350663,-2.0066206110631093,-1.1452163141372262,-2.481699855634665,-1.0900057839012018,-1.60419406946194,-1.0727794496578709
140,-3.534555451040649,-3.179524477050957,-2.9995601954860636,-2.6885105670544602,-1.3090451470266513,-0.6836934684877296,-1.3325516312061487,-0.32637826330743874
141,-4.533441053612746,-3.53210862997796,-3.053952600006443,-2.356940053142535,-1.5416062892615094,-0.8712403456941819,-1.2409137234433594,-1.1904973414348528
142,-5.196254365500012,-4.348500887654569,-2.9850592066968713,-3.21580031860011,-1.1577549433583778,-0.6051710840805093,-0.8770688602934374,-0.6181485310959159
143,-3.5937085191566265,-2.5190551914230506,-2.8808089108900345,-1.5135995556198913,-1.619926633773919,-0.27155305889479076,-0.5247196323616257,-0.640531666670748
144,-3.9315039363865054,-2.988986067028134,-3.0501019997941605,-1.6706390917150233,-2.0416386704960483,0.5720910795200597,-0.8605282652268785,-0.6300193378104244
145,-3.5756513565339336,-2.550923250779617,-3.302885152706644,-2.132754897334982,-2.3464602018116945,-0.14845247076281265,-1.8813035763162955,-0.6902839652064546
146,-6.0561428840789215,-3.6900873286091636,-1.8412695966048163,-1.3679668185636802,-2.0593426236146004,-0.226659301245574,-1.0250889001725432,-1.5549167301955984
147,-6.428707607138352,-4.041453706866495,-1.586156987075661,-1.1600906254222532,-2.7876799365339906,-1.0838780542080424,-2.440377914772867,-2.9539117835656414
148,-7.061277126314643,-4.322101722441411,-2.2008167731526798,-1.5606915620596247,-2.9626421687999467,-0.588132299364374,-0.9814377688528276,-1.6081018908856037
149,-7.413676119239569,-4.063841832772146,-2.3754980647053747,-1.5273465448964825,-2.1513082434666306,-0.3744937107399702,-1.7085644732957554,-2.424680387963675
150,-6.448861510333582,-3.42069716509596,-1.6327609301175394,-1.383153056033059,-1.9812025736966647,-1.1631749253583452,-2.4457735086556474,-2.690399389574047
151,-3.480942717900173,-1.7527870532611716,-3.1531861661271106,-2.271341873217168,-1.9199852392326824,-3.8759101553039548,-1.17236294948946,-2.1846429342205105
